Date,SSIF Portfolio,SSIF Benchmark,Excess Return
2019-01-07 0:00,0.190522681,0.267576128,-0.077053447
2019-01-08 0:00,1.025186386,1.024206424,0.000979962
2019-01-09 0:00,1.914354152,1.57796483,0.336389322
2019-01-10 0:00,2.28957665,2.056171197,0.233405453
2019-01-11 0:00,2.179396337,2.265036421,-0.085640084
2019-01-14 0:00,1.461721318,2.031177723,-0.569456405
2019-01-15 0:00,1.834639284,2.818915008,-0.984275724
2019-01-16 0:00,2.092001176,3.160524267,-1.068523091
2019-01-17 0:00,2.624940767,4.150829784,-1.525889017
2019-01-18 0:00,3.498309449,5.040044967,-1.541735518
2019-01-21 0:00,3.782976585,5.371389907,-1.588413322
2019-01-22 0:00,2.906580137,4.346384805,-1.439804668
2019-01-23 0:00,3.00858073,4.558638344,-1.550057614
2019-01-24 0:00,3.43705949,4.761797411,-1.324737921
2019-01-25 0:00,3.945478538,5.106725947,-1.161247409
2019-01-28 0:00,3.591896232,4.613510299,-1.021614067
2019-01-29 0:00,3.509529369,4.778134153,-1.268604784
2019-01-30 0:00,4.613133009,5.540393085,-0.927260076
2019-01-31 0:00,4.452929587,5.93809092,-1.485161333
2019-02-01 0:00,4.406518612,5.741058541,-1.334539929
2019-02-04 0:00,4.972520566,6.577229354,-1.604708788
2019-02-05 0:00,5.653975882,7.170466414,-1.516490532
2019-02-06 0:00,5.891097226,7.292267033,-1.401169807
2019-02-07 0:00,6.057134821,7.082024829,-1.024890008
2019-02-08 0:00,6.117469721,7.042894317,-0.925424596
2019-02-11 0:00,6.571840363,7.122018366,-0.550178003
2019-02-12 0:00,7.050407782,7.925881843,-0.875474061
2019-02-13 0:00,6.984440954,7.990730045,-1.006289091
2019-02-14 0:00,7.721345499,8.493053488,-0.771707989
2019-02-15 0:00,8.033138891,9.384913841,-1.35177495
2019-02-18 0:00,7.811769714,9.160057235,-1.348287521
2019-02-19 0:00,8.766303288,9.629003313,-0.862700025
2019-02-20 0:00,8.794810914,9.518878885,-0.724067971
2019-02-21 0:00,8.767340303,9.249772556,-0.482432253
2019-02-22 0:00,9.154865784,9.769771582,-0.614905798
2019-02-25 0:00,8.978865231,9.916396984,-0.937531753
2019-02-26 0:00,9.319997313,10.0121525,-0.692155191
2019-02-27 0:00,8.788369045,9.707072042,-0.918702997
2019-02-28 0:00,8.432359744,9.545187435,-1.112827691
2019-03-01 0:00,9.121987892,10.57493525,-1.452947357
2019-03-04 0:00,9.908440135,10.66389279,-0.755452652
2019-03-05 0:00,10.69491529,10.83113768,-0.136222385
2019-03-06 0:00,10.82697101,10.78442426,0.042546748
2019-03-07 0:00,10.08612092,10.19921337,-0.113092449
2019-03-08 0:00,9.882066984,9.946005731,-0.063938747
2019-03-11 0:00,10.68039353,11.16581576,-0.485422227
2019-03-12 0:00,10.87003037,11.2467856,-0.376755235
2019-03-13 0:00,10.84210895,11.44243525,-0.600326306
2019-03-14 0:00,10.33537704,11.28504388,-0.949666839
2019-03-15 0:00,11.01964611,11.90766573,-0.88801962
2019-03-18 0:00,11.39200793,12.46719523,-1.075187296
2019-03-19 0:00,10.35541964,12.01354822,-1.658128586
2019-03-20 0:00,10.68784442,11.96576669,-1.277922272
2019-03-21 0:00,11.79178533,13.17719749,-1.385412165
2019-03-22 0:00,10.84591213,11.61436394,-0.768451807
2019-03-25 0:00,10.58280498,11.55338349,-0.97057851
2019-03-26 0:00,10.61127476,12.14712826,-1.535853502
2019-03-27 0:00,10.96860978,11.97744694,-1.008837163
2019-03-28 0:00,11.12911466,12.3299412,-1.200826538
2019-03-29 0:00,11.83607942,12.32593353,-0.489854107
2019-04-01 0:00,12.82511048,13.40867697,-0.583566484
2019-04-02 0:00,13.05494818,13.52267438,-0.467726207
2019-04-03 0:00,13.34775086,13.57621181,-0.228460949
2019-04-04 0:00,13.69099148,13.99219568,-0.301204206
2019-04-05 0:00,14.43228912,14.66018372,-0.227894597
2019-04-08 0:00,14.49797302,14.5103235,-0.012350475
2019-04-09 0:00,13.89363705,13.89299175,0.000645296
2019-04-10 0:00,14.48589889,14.37518806,0.110710826
2019-04-11 0:00,14.44064241,14.59373496,-0.153092552
2019-04-12 0:00,14.83072903,15.06912297,-0.238393944
2019-04-15 0:00,15.08372384,15.34187218,-0.258148345
2019-04-16 0:00,15.27471564,15.28312918,-0.00841354
2019-04-17 0:00,15.6252785,15.03851313,0.586765366
2019-04-18 0:00,16.7225861,15.59506723,1.12751887
2019-04-19 0:00,16.8157166,15.68214973,1.133566867
2019-04-22 0:00,16.31286181,15.52106646,0.791795356
2019-04-23 0:00,17.1901551,16.685578,0.504577103
2019-04-24 0:00,17.38200855,16.77861737,0.603391178
2019-04-25 0:00,16.64828979,16.76713176,-0.118841975
2019-04-26 0:00,16.54727839,17.06173933,-0.51446094
2019-04-29 0:00,16.49375711,17.08831136,-0.594554248
2019-04-30 0:00,16.40765974,17.07139312,-0.663733376
2019-05-01 0:00,16.34352021,16.11194156,0.231578651
2019-05-02 0:00,16.86073289,15.94193606,0.918796828
2019-05-03 0:00,17.32838318,16.70416096,0.624222221
2019-05-06 0:00,16.71705106,16.56299711,0.154053951
2019-05-07 0:00,15.7068029,15.07197888,0.63482402
2019-05-08 0:00,15.73736537,15.01371102,0.723654343
2019-05-09 0:00,15.39136776,14.74207123,0.649296534
2019-05-10 0:00,15.15728932,14.66629726,0.49099206
2019-05-13 0:00,12.90209569,12.70413498,0.19796071
2019-05-14 0:00,13.99719499,13.66392055,0.333274441
2019-05-15 0:00,13.8911616,14.11181329,-0.220651693
2019-05-16 0:00,14.36779565,14.97087461,-0.603078961
2019-05-17 0:00,14.09999865,14.6385602,-0.53856155
2019-05-20 0:00,12.96853569,13.95544502,-0.986909324
2019-05-21 0:00,13.83503766,14.54669253,-0.711654872
2019-05-22 0:00,13.30053057,14.06932507,-0.768794502
2019-05-23 0:00,12.58461642,13.16086572,-0.5762493
2019-05-24 0:00,12.76406719,13.37185961,-0.607792422
2019-05-27 0:00,12.86422687,13.56441746,-0.700190592
2019-05-28 0:00,12.40660906,13.00735084,-0.600741782
2019-05-29 0:00,12.06978955,12.38030596,-0.310516412
2019-05-30 0:00,12.1757163,12.35605106,-0.18033476
2019-05-31 0:00,11.78807111,11.33460493,0.453466188
2019-06-03 0:00,11.88309221,10.87535821,1.007733994
2019-06-04 0:00,13.01499657,12.52847132,0.486525248
2019-06-05 0:00,13.26082765,13.09448201,0.166345643
2019-06-06 0:00,13.52146133,13.52671443,-0.005253098
2019-06-07 0:00,13.7570458,13.78545691,-0.028411109
2019-06-10 0:00,14.11508831,13.9797124,0.13537591
2019-06-11 0:00,14.22069104,14.12008933,0.100601709
2019-06-12 0:00,14.00357357,13.89107713,0.112496445
2019-06-13 0:00,13.77228146,14.54249707,-0.770215609
2019-06-14 0:00,14.31359946,14.83881463,-0.525215171
2019-06-17 0:00,14.67391335,15.2043084,-0.530395046
2019-06-18 0:00,16.03948616,16.30942839,-0.269942237
2019-06-19 0:00,16.08844388,16.3298971,-0.241453215
2019-06-20 0:00,16.15674824,16.35896502,-0.202216778
2019-06-21 0:00,16.03074085,16.1904442,-0.159703353
2019-06-24 0:00,15.29014642,15.98401684,-0.693870414
2019-06-25 0:00,14.03553189,14.73604904,-0.700517157
2019-06-26 0:00,13.96960529,14.28435368,-0.314748388
2019-06-27 0:00,14.14149611,14.48197865,-0.340482536
2019-06-28 0:00,14.15707016,14.83961417,-0.682544008
2019-07-01 0:00,15.5703138,15.62006704,-0.049753241
2019-07-02 0:00,15.63744943,16.15825375,-0.520804317
2019-07-03 0:00,15.83011836,16.80006205,-0.969943693
2019-07-04 0:00,15.57317218,16.6745736,-1.101401421
2019-07-05 0:00,15.39364227,16.72899129,-1.335349018
2019-07-08 0:00,14.71739798,16.10468335,-1.387285373
2019-07-09 0:00,15.28500791,16.65487238,-1.369864463
2019-07-10 0:00,15.59478561,16.94945466,-1.35466905
2019-07-11 0:00,15.85824285,16.87069861,-1.012455759
2019-07-12 0:00,16.06921425,16.88390213,-0.814687879
2019-07-15 0:00,16.50498156,16.94484731,-0.439865743
2019-07-16 0:00,16.39429257,16.59264111,-0.198348545
2019-07-17 0:00,15.67539911,16.22235313,-0.546954013
2019-07-18 0:00,17.00630929,16.71123141,0.295077877
2019-07-19 0:00,16.81473155,16.1349363,0.679795245
2019-07-22 0:00,17.3470884,16.63122994,0.715858462
2019-07-23 0:00,18.11616557,17.46242665,0.653738914
2019-07-24 0:00,18.78807285,17.89046455,0.8976083
2019-07-25 0:00,18.75908873,17.19202079,1.567067937
2019-07-26 0:00,19.34077102,18.16037634,1.180394678
2019-07-29 0:00,19.88116104,17.85789936,2.023261681
2019-07-30 0:00,19.37684845,17.66842974,1.708418713
2019-07-31 0:00,18.62028335,16.3964049,2.223878453
2019-08-01 0:00,18.31390032,16.11829297,2.195607343
2019-08-02 0:00,17.59143154,15.47565401,2.115777536
2019-08-05 0:00,14.87998866,13.10107312,1.77891554
2019-08-06 0:00,15.94703881,13.84254696,2.104491847
2019-08-07 0:00,16.96218065,14.66658001,2.295600639
2019-08-08 0:00,18.12802209,16.24585831,1.882163775
2019-08-09 0:00,17.10541261,15.39300484,1.712407771
2019-08-12 0:00,16.01137109,14.21386951,1.797501576
2019-08-13 0:00,17.67351135,15.57698674,2.096524609
2019-08-14 0:00,15.85104892,13.07142801,2.779620904
2019-08-15 0:00,16.09347663,13.32889406,2.764582571
2019-08-16 0:00,17.33356786,14.59815742,2.735410432
2019-08-19 0:00,18.58365011,15.79773126,2.785918849
2019-08-20 0:00,19.0833678,15.17338228,3.909985518
2019-08-21 0:00,19.44874995,15.83250919,3.616240762
2019-08-22 0:00,19.27832245,15.77526212,3.503060324
2019-08-23 0:00,16.57395433,13.16698827,3.40696606
2019-08-26 0:00,17.2796467,14.18035357,3.099293124
2019-08-27 0:00,16.99448893,14.00389559,2.990593337
2019-08-28 0:00,17.54567306,14.91123156,2.6344415
2019-08-29 0:00,18.81617611,16.1970203,2.619155813
2019-08-30 0:00,18.96425549,16.33198181,2.632273676
2019-09-02 0:00,19.12757447,16.48560883,2.641965643
2019-09-03 0:00,18.60409825,15.9998917,2.60420655
2019-09-04 0:00,19.17703125,16.61568375,2.561347503
2019-09-05 0:00,20.48392285,17.71044108,2.773481776
2019-09-06 0:00,20.24677346,17.321382,2.92539146
2019-09-09 0:00,20.2209126,17.11346853,3.107444064
2019-09-10 0:00,20.70035335,17.21698878,3.483364565
2019-09-11 0:00,21.39897903,18.05346132,3.345517712
2019-09-12 0:00,21.00764821,18.54160398,2.466044228
2019-09-13 0:00,21.40408798,18.90836144,2.495726547
2019-09-16 0:00,21.29760562,18.91302432,2.384581298
2019-09-17 0:00,21.59104512,19.39038145,2.200663666
2019-09-18 0:00,21.75255109,19.29709785,2.455453244
2019-09-19 0:00,21.48899047,19.48306271,2.005927762
2019-09-20 0:00,20.79887644,19.19911921,1.599757232
2019-09-23 0:00,21.11817088,19.18147342,1.93669746
2019-09-24 0:00,20.81086526,18.25775196,2.553113301
2019-09-25 0:00,21.26479337,18.78502745,2.479765927
2019-09-26 0:00,21.62039158,18.54723662,3.073154954
2019-09-27 0:00,20.93552564,17.79881389,3.136711749
2019-09-30 0:00,21.47732871,18.14447592,3.332852787
2019-10-01 0:00,20.87098649,16.76321611,4.107770373
2019-10-02 0:00,19.86689083,15.31227311,4.554617712
2019-10-03 0:00,20.73989423,16.22266063,4.517233597
2019-10-04 0:00,21.28499983,17.45928964,3.825710192
2019-10-07 0:00,21.03449523,16.99279289,4.04170234
2019-10-08 0:00,20.33203821,15.5927465,4.739291703
2019-10-09 0:00,20.97121485,16.56623558,4.404979269
2019-10-10 0:00,21.27933518,16.90904427,4.370290916
2019-10-11 0:00,21.75457822,17.22411834,4.530459881
2019-10-14 0:00,21.78452479,17.27409109,4.510433694
2019-10-15 0:00,22.39374204,17.94804576,4.445696288
2019-10-16 0:00,22.20404622,17.79652773,4.40751849
2019-10-17 0:00,21.95314779,17.6192533,4.333894489
2019-10-18 0:00,21.66119842,17.1809245,4.480273921
2019-10-21 0:00,22.4234729,17.62232028,4.801152618
2019-10-22 0:00,22.70779983,17.2203946,5.487405232
2019-10-23 0:00,22.46818934,17.37438351,5.093805825
2019-10-24 0:00,22.68579586,17.53252162,5.153274245
2019-10-25 0:00,23.36119494,17.8013742,5.559820733
2019-10-28 0:00,23.98087979,18.19790753,5.782972264
2019-10-29 0:00,23.40112349,18.28557002,5.115553471
2019-10-30 0:00,24.63275746,19.37029027,5.262467188
2019-10-31 0:00,24.24763875,18.87717261,5.370466145
2019-11-01 0:00,25.67943678,19.94920276,5.730234021
2019-11-04 0:00,26.24736841,20.38604734,5.861321065
2019-11-05 0:00,26.57479798,20.41951987,6.155278107
2019-11-06 0:00,26.9251224,20.7671327,6.157989705
2019-11-07 0:00,27.11902242,21.17611721,5.942905213
2019-11-08 0:00,26.50824832,21.79594672,4.712301595
2019-11-11 0:00,26.54965657,21.65407275,4.89558382
2019-11-12 0:00,26.62516551,21.92718976,4.697975758
2019-11-13 0:00,27.70405573,22.20579692,5.498258809
2019-11-14 0:00,28.18291906,22.41660775,5.766311314
2019-11-15 0:00,28.62089675,22.99776206,5.623134688
2019-11-18 0:00,29.22442729,23.00109003,6.223337262
2019-11-19 0:00,28.50291108,22.98736466,5.515546415
2019-11-20 0:00,28.0466784,23.09442251,4.952255884
2019-11-21 0:00,27.501385,22.86933756,4.632047447
2019-11-22 0:00,27.8713561,22.99733261,4.87402349
2019-11-25 0:00,29.40033105,23.93608577,5.464245288
2019-11-26 0:00,29.03511594,24.02582834,5.009287602
2019-11-27 0:00,29.46051858,24.47299904,4.987519538
2019-11-28 0:00,29.61427059,24.56599742,5.048273169
2019-11-29 0:00,29.08628071,24.02830771,5.057972997
2019-12-02 0:00,28.59359495,23.34250133,5.251093616
2019-12-03 0:00,27.52086222,22.53007925,4.990782975
2019-12-04 0:00,28.20423021,22.69320151,5.511028698
2019-12-05 0:00,27.61532699,22.41674481,5.198582176
2019-12-06 0:00,28.78542469,24.01237698,4.773047713
2019-12-09 0:00,28.2377981,23.41548704,4.822311066
2019-12-10 0:00,28.93029021,23.39428257,5.53600764
2019-12-11 0:00,29.49416947,23.49376949,6.000399984
2019-12-12 0:00,30.70890666,24.0532677,6.655638957
2019-12-13 0:00,31.10304146,24.27966512,6.823376345
2019-12-16 0:00,31.49590645,24.71972206,6.776184394
2019-12-17 0:00,31.67929519,24.80966674,6.869628449
2019-12-18 0:00,31.52527983,24.44275025,7.082529578
2019-12-19 0:00,31.9881243,24.97221845,7.01590585
2019-12-20 0:00,33.16595587,25.76173572,7.404220149
2019-12-23 0:00,33.49509377,25.87463774,7.620456026
2019-12-24 0:00,33.50030546,25.90529045,7.595015012
2019-12-25 0:00,33.52390399,25.92706208,7.596841916
2019-12-26 0:00,33.91505362,26.09206111,7.822992506
2019-12-27 0:00,33.64810379,25.87630646,7.771797327
2019-12-30 0:00,32.6205982,25.10744445,7.513153753
2019-12-31 0:00,32.15685297,24.70369267,7.453160298
2020-01-01 0:00,32.26497276,24.80369409,7.461278664
2020-01-02 0:00,33.36142973,25.55888675,7.802542987
2020-01-03 0:00,32.3929616,24.91084273,7.482118872
2020-01-06 0:00,32.63180119,25.27474106,7.357060135
2020-01-07 0:00,33.4701646,25.47710811,7.993056491
2020-01-08 0:00,34.49053606,26.00194332,8.488592747
2020-01-09 0:00,35.49062108,27.13449247,8.356128611
2020-01-10 0:00,35.08198696,26.63165338,8.450333582
2020-01-13 0:00,35.39176869,27.34493945,8.046829237
2020-01-14 0:00,35.67419978,27.49615182,8.178047961
2020-01-15 0:00,35.26912172,27.6730401,7.59608162
2020-01-16 0:00,36.12365557,28.52729067,7.596364901
2020-01-17 0:00,36.35155331,29.14880907,7.202744242
2020-01-20 0:00,36.42661096,29.23791623,7.188694732
2020-01-21 0:00,36.11440761,28.99588401,7.1185236
2020-01-22 0:00,36.88660188,29.46006604,7.426535832
2020-01-23 0:00,37.5882391,29.78747922,7.800759886
2020-01-24 0:00,36.74057265,28.86175111,7.878821545
2020-01-27 0:00,34.73857772,27.49734558,7.241232142
2020-01-28 0:00,35.97779895,28.48781303,7.48998592
2020-01-29 0:00,36.89331278,28.59720694,8.296105838
2020-01-30 0:00,36.50892074,28.93330767,7.575613063
2020-01-31 0:00,34.66821353,27.04985327,7.618360263
2020-02-03 0:00,35.8998345,28.03688376,7.862950739
2020-02-04 0:00,38.31330419,29.73428323,8.579020962
2020-02-05 0:00,39.5420181,31.13889765,8.403120459
2020-02-06 0:00,40.45006449,31.71850213,8.731562364
2020-02-07 0:00,39.82746641,31.05938456,8.768081847
2020-02-10 0:00,41.10204905,32.02708942,9.074959637
2020-02-11 0:00,41.8197596,32.06410432,9.755655287
2020-02-12 0:00,42.98371423,32.57967244,10.40404179
2020-02-13 0:00,42.9470811,32.43926659,10.50781451
2020-02-14 0:00,43.52769154,32.69046896,10.83722259
2020-02-17 0:00,43.40426555,32.57985603,10.82440952
2020-02-18 0:00,43.51611401,32.46339992,11.05271409
2020-02-19 0:00,44.06559896,32.9528532,11.11274576
2020-02-20 0:00,44.14240154,32.63704012,11.50536142
2020-02-21 0:00,43.33234688,31.42272606,11.90962082
2020-02-24 0:00,39.8471511,28.12821359,11.71893751
2020-02-25 0:00,36.93475867,24.72453331,12.21022536
2020-02-26 0:00,36.38429046,24.18293546,12.201355
2020-02-27 0:00,32.79815454,20.13238039,12.66577415
2020-02-28 0:00,31.37754493,18.80301135,12.57453358
2020-03-02 0:00,36.6459351,22.84029836,13.80563674
2020-03-03 0:00,34.27045987,20.00430437,14.2661555
2020-03-04 0:00,38.73295742,24.55351452,14.1794429
2020-03-05 0:00,35.35940733,21.2686398,14.09076753
2020-03-06 0:00,33.76380359,19.12647809,14.63732551
2020-03-09 0:00,24.71614726,9.512301127,15.20384614
2020-03-10 0:00,30.62683392,15.56677297,15.06006096
2020-03-11 0:00,25.0243387,9.918921555,15.10541714
2020-03-12 0:00,14.60240674,-1.029989915,15.63239665
2020-03-13 0:00,22.94215052,8.891905345,14.05024518
2020-03-16 0:00,8.267161115,-3.396756888,11.663918
2020-03-17 0:00,14.05950689,2.285262049,11.77424484
2020-03-18 0:00,6.553952683,-2.345035192,8.898987875
2020-03-19 0:00,8.143934287,-1.038755744,9.182690031
2020-03-20 0:00,5.967561093,-5.140760931,11.10832202
2020-03-23 0:00,3.066882656,-7.946900219,11.01378288
2020-03-24 0:00,12.34062133,1.266965084,11.07365625
2020-03-25 0:00,14.02516794,2.941216768,11.08395117
2020-03-26 0:00,17.36307224,6.338704184,11.02436805
2020-03-27 0:00,12.71427185,2.250683766,10.46358808
2020-03-30 0:00,15.16367644,5.964424736,9.199251703
2020-03-31 0:00,14.87197602,6.231744493,8.640231525
2020-04-01 0:00,9.959229135,1.614399223,8.344829912
2020-04-02 0:00,11.39179527,3.35772071,8.034074559
2020-04-03 0:00,9.552194762,1.813170387,7.739024375
2020-04-06 0:00,16.49842569,8.490477054,8.007948634
2020-04-07 0:00,15.91966511,7.773880385,8.145784725
2020-04-08 0:00,20.11727374,11.32970503,8.787568713
2020-04-09 0:00,19.79028992,12.42711145,7.363178469
2020-04-10 0:00,19.98683885,12.57913807,7.407700784
2020-04-13 0:00,18.94334343,11.39712087,7.546222556
2020-04-14 0:00,23.32390286,13.90433831,9.41956455
2020-04-15 0:00,21.82503049,12.38572418,9.439306312
2020-04-16 0:00,23.76802692,12.9132348,10.85479212
2020-04-17 0:00,26.49994103,15.72797309,10.77196794
2020-04-20 0:00,26.54792057,14.54234148,12.0055791
2020-04-21 0:00,23.8106866,11.78574832,12.02493828
2020-04-22 0:00,26.32465723,14.20536664,12.11929059
2020-04-23 0:00,25.27499411,13.36233673,11.91265738
2020-04-24 0:00,27.49924518,15.2243353,12.27490987
2020-04-27 0:00,29.06948837,16.74277324,12.32671513
2020-04-28 0:00,27.85175923,16.50461061,11.34714862
2020-04-29 0:00,29.56443938,19.33116616,10.23327323
2020-04-30 0:00,27.50265568,17.1876359,10.31501978
2020-05-01 0:00,26.08601499,15.61331624,10.47269875
2020-05-04 0:00,26.40424518,16.31174275,10.09250243
2020-05-05 0:00,27.68769815,17.04886754,10.63883061
2020-05-06 0:00,28.14746842,16.98897007,11.15849835
2020-05-07 0:00,27.7749707,17.30557723,10.46939347
2020-05-08 0:00,29.41174667,18.42142584,10.99032083
2020-05-11 0:00,31.09831848,19.32562353,11.77269495
2020-05-12 0:00,28.90813368,17.01194685,11.89618683
2020-05-13 0:00,27.78700455,15.01477812,12.77222642
2020-05-14 0:00,27.86199587,16.13090981,11.73108606
2020-05-15 0:00,27.21967543,16.69892764,10.52074779
2020-05-18 0:00,30.18739154,18.63318725,11.55420429
2020-05-19 0:00,28.43324941,17.89039384,10.54285557
2020-05-20 0:00,30.582278,19.5235061,11.0587719
2020-05-21 0:00,30.34087328,18.93607865,11.40479463
2020-05-22 0:00,30.48452994,19.73761744,10.74691251
2020-05-25 0:00,30.64962127,19.90382731,10.74579396
2020-05-26 0:00,31.87422816,20.08204019,11.79218796
2020-05-27 0:00,33.14899744,21.6654112,11.48358625
2020-05-28 0:00,32.47527764,21.14831512,11.32696252
2020-05-29 0:00,33.77961009,21.70394262,12.07566747
2020-06-01 0:00,32.9262856,20.99336921,11.93291639
2020-06-02 0:00,33.09327566,21.32143299,11.77184266
2020-06-03 0:00,34.59827845,22.91835133,11.67992712
2020-06-04 0:00,33.89907306,22.48649931,11.41257375
2020-06-05 0:00,36.17644128,25.04780291,11.12863837
2020-06-08 0:00,37.05458649,26.22641648,10.82817001
2020-06-09 0:00,37.42055529,25.44210732,11.97844797
2020-06-10 0:00,37.6820671,24.67412238,13.00794472
2020-06-11 0:00,32.37292986,18.76788002,13.60504984
2020-06-12 0:00,34.59514142,20.74707097,13.84807045
2020-06-15 0:00,35.68008515,21.74120775,13.9388774
2020-06-16 0:00,37.66345594,23.60341835,14.06003759
2020-06-17 0:00,37.00761771,22.75641183,14.25120589
2020-06-18 0:00,36.71485755,23.08211466,13.63274289
2020-06-19 0:00,36.81248846,22.61936935,14.1931191
2020-06-22 0:00,37.49339454,23.1409826,14.35241194
2020-06-23 0:00,38.1574792,23.32803232,14.82944688
2020-06-24 0:00,36.25908959,20.89012105,15.36896854
2020-06-25 0:00,37.57044294,22.65757934,14.91286361
2020-06-26 0:00,35.49943934,20.38312271,15.11631663
2020-06-29 0:00,37.05711139,22.05484206,15.00226933
2020-06-30 0:00,37.91469522,23.16206696,14.75262826
2020-07-01 0:00,37.57584683,23.2829216,14.29292523
